Qts2Cmp.Mobile.Geico,14608622129,geico.exact.20140316,25933830,geico,2.20,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.2,13494875129,elephant.20140122,16820031,elephant insurance,2.28,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.2,13494878489,oregon mutual.20140122,635562395,oregon mutual auto insurance,2.29,0.10,12.00,0.20
Qts2Cmp.Geico,14504176769,geico.broad.20140316,12736800,geico auto insurance quote,2.32,0.10,12.00,0.20
Qts2Cmp.Brands.Broad.4,13494889529,state auto.20140122,18723291,allstate car insurance,2.35,0.10,8.00,0.20
Qts2Cmp.Geico,14504176769,geico.broad.20140316,3608460093,geico online quote,2.40,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.1,13494866849,amica.20140122,47698411,amica mutual insurance,2.43,0.10,13.00,0.20
Qts2Cmp.Mobile.Brands.Broad.4,14608875809,state auto.20140122,18723291,allstate car insurance,2.45,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.2,13494875729,gmac.20140122,20706883,gmac car insurance,2.48,0.10,5.00,0.20
Qts2Cmp.Brands.Broad.2,13494875729,gmac.20140122,20708883,gmac insurance,2.50,0.10,6.00,0.20
Qts2Cmp.Brands.Broad.2,13494879809,safeway.20140122,100616756,safeway auto insurance,2.58,0.10,7.50,0.20
Qts2Cmp.Brands.Broad.1,13494870089,bristol west.20140122,1770422805,bristol west insurance quote,2.59,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.1,13494869609,us agencies.20140122,334482948,us agency car insurance,2.61,0.10,13.00,0.20
Qts2Cmp.Brands.Broad.1,13494867329,dairyland .20140122,1066032879,dairy land auto insurance,2.63,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.2,13494873209,alfa.20140122,1338700862,alfa insurance quote,2.65,0.10,10.00,0.20
Qts2Cmp.Brands.Exact.1,12919422689,look.20131123,321331728,look car insurance,2.73,0.10,13.00,0.20
Qts2Cmp.Mobile.Brands.Exact.1,14608679849,look.20131123,4061556215,look insurance michigan,2.83,0.10,7.00,0.20
Qts2Cmp.Geico,14504176049,geico.exact.20140316,25933830,geico,2.86,0.10,8.00,0.20
Qts2Cmp.Geico,14504176049,geico.exact.20140316,28485030,geico quote,2.87,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.4,13494887729,njm.20140122,233583934,njm auto insurance,2.89,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.2,13494876449,hartford.20140122,17344771,hartford car insurance,2.90,0.10,6.00,0.20
Qts2Cmp.Brands.Broad.1,13494869369,ocean harbor.20140122,81049805009,ocean harbor auto,2.95,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.1,13494869009,look.20140122,2986555786,look insurance michigan,2.96,0.10,9.00,0.20
Qts2Cmp.Brands.Exact.1,12919422809,meemic.20131123,635531285,meemic insurance,2.99,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.4,13494890729,pilgrim insurance.20140122,3186176710,pilgrim car insurance,3.00,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.1,13494867329,dairyland .20140122,313508073,dairy insurance,3.00,0.10,4.50,0.20
Qts2Cmp.Brands.Broad.2,13494875969,grinnell.20140122,2621465404,grinnell car insurance,3.00,0.10,8.00,0.20
Qts2Cmp.Geico,14504176049,geico.exact.20140316,101835994,geico auto quote,3.00,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.1,13494867929,estrella.20140122,851584569,estrella auto insurance,3.00,0.10,7.37,0.20
Qts2Cmp.Brands.Broad.1,13494866969,costco .20140122,334495128,costco insurance car,3.00,0.10,6.00,0.20
Qts2Cmp.Geico,14504176049,geico.exact.20140316,287792311,geico quotes,3.00,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.1,13494866849,amica.20140122,100584036,amica car insurance,3.00,0.10,7.50,0.20
Qts2Cmp.Brands.Broad.4,13494889769,germania insurance.20140122,196159618,germania insurance,3.00,0.10,5.00,0.20
Qts2Cmp.Brands.Broad.1,13494867689,ensure.20140122,15836981,ensure,3.00,0.10,3.01,0.20
Qts2Cmp.Geico,14504176049,geico.exact.20140316,13864842,geico car insurance quote,3.00,0.10,11.00,0.20
Qts2Cmp.Brands.Broad.1,13494869969,frankenmuth.20140122,354163144,frankenmuth mutual insurance company,3.00,0.10,7.50,0.20
Qts2Cmp.Brands.Broad.2,13494881489,wawanesa.20140122,5184493793,wawanesa ca,3.00,0.10,8.40,0.20
Qts2Cmp.Brands.Broad.5,13494899249,accc insurance company.20140122,12566102,accc,3.00,0.10,4.00,0.20
Qts2Cmp.Brands.Broad.1,13494867329,dairyland .20140122,1964414368,dairyland car insurance quote,3.00,0.10,7.50,0.20
Qts2Cmp.TOM.Broad.1,13494908609,cheap auto insurance.20140122,10892931,automobile insurance,3.00,0.10,6.00,0.20
Qts2Cmp.Brands.Broad.4,13494887849,pronto insurance.20140122,744886564,pronto insurance,3.00,0.10,4.00,0.20
Qts2Cmp.Brands.Broad.2,13494876929,imt.20140122,4561520256,imt auto insurance,3.00,0.10,6.60,0.20
Qts2Cmp.Mobile.Brands.Broad.2,14608689209,metlife.20140122,21312540,met life auto insurance,3.00,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.1,13494867209,countrywide.20140122,16960823,countrywide insurance,3.00,0.10,4.00,0.20
Qts2Cmp.Brands.Broad.1,13494867449,del toro.20140122,18281691,el toro,3.00,0.10,5.00,0.20
Qts2Cmp.Brands.Broad.2,13494879809,safeway.20140122,100594356,safeway car insurance,3.00,0.10,6.00,0.20
Qts2Cmp.Brands.Broad.1,13494866729,aggressive.20140122,744549484,aggressive insurance,3.00,0.10,5.00,0.20
Qts2Cmp.Brands.Broad.2,13494872609,21st century.20140122,34052622,21 century auto,3.00,0.10,6.00,0.20
Qts2Cmp.Brands.Exact.1,14500247609,aaa,142541336,triple a car insurance,3.00,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.2,13494879089,plymouth rock.20140122,59172943510,plymouth rock quotes,3.00,0.10,12.00,0.20
Qts2Cmp.Brands.Broad.1,13494868289,freeway .20140122,1582540779,freeway insurance quote,3.00,0.10,7.00,0.20
Qts2Cmp.Brands.Broad.1,13494866849,amica.20140122,99201576,ameca,3.00,0.10,6.00,0.20
Qts2Cmp.Brands.Broad.1,13494869369,ocean harbor.20140122,1060516985,ocean harbor casualty,3.00,0.10,4.00,0.20
Qts2Cmp.Brands.Broad.2,13494876809,horace mann.20140122,100597936,horace mann insurance,3.00,0.10,5.00,0.20
Qts2Cmp.TOM.Broad.1,13494909929,monthly auto insurance.20140122,100615996,monthly auto insurance,3.00,0.10,6.20,0.20
Qts2Cmp.Mobile.Brands.Broad.4,14608875809,state auto.20140122,10893011,allstate insurance,3.00,0.10,8.00,0.20
Qts2Cmp.Brands.Broad.2,13494878009,mutual of enumclaw.20140122,1837263384,mutual of enumclaw auto insurance,3.00,0.10,6.00,0.20
Qts2Cmp.Brands.Broad.2,13494874049,bear river.20140122,119469938,bear river,3.00,0.10,4.00,0.20
Qts2Cmp.Brands.Broad.2,13494875609,gainsco.20140122,54973362938,+gainsco +insurance,3.00,0.10,6.60,0.20
Qts2Cmp.Brands.Broad.2,13494873209,alfa.20140122,412841420,alfa quotes,3.00,0.10,5.00,0.20
Qts2Cmp.Mobile.Brands.Broad.1,14608871849,look.20140122,2942561265,look insurance mi,3.00,0.10,5.00,0.20
Qts2Cmp.Mobile.Brands.Broad.4,14608875809,state auto.20140122,3131513868,aaa free quote,3.00,0.10,12.00,0.20
Qts2Cmp.Brands.Exact.1,13202825609,bristol west.20131210,90925636,bristolwest,3.00,0.10,6.00,0.20
Qts2Cmp.TOM.Broad.1,13494909089,compare and save.20140122,23677373,compare auto insurance rates,3.00,0.10,7.90,0.20
Qts2Cmp.Brands.Exact.1,12919422809,meemic.20131123,635556605,meemic,3.00,0.10,5.00,0.20
Qts2Cmp.Brands.Broad.2,13494874049,bear river.20140122,392668054,bear river mutual car insurance,3.00,0.10,5.00,0.20
Qts2Cmp.Brands.Broad.1,13494866609,adriana.20140122,313645203,adrian insurance,3.00,0.10,5.00,0.20
Qts2Cmp.Mobile.Geico,14608622249,geico.broad.20140316,3608460093,geico online quote,3.00,0.10,8.00,0.20
Qts2Cmp.TOM.Broad.1,13494908849,cheaper auto insurance.20140122,16059653,cheaper auto insurance,3.00,0.10,4.00,0.20
Qts2Cmp.Brands.Broad.2,13494875249,emc.20140122,37511095554,+emc +insurance,3.00,0.10,4.06,0.20
Qts2Cmp.Brands.Broad.2,13494881129,usaa.20140122,10763890,usaa,3.00,0.10,4.00,0.20
